# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x02000000	ewram	0x0	EWRAM_START
0x0201C000	ewram	0x4000	gDecompressionBuffer
0x02020000	ewram	0x2	gTrainerId
0x02020004	ewram	0x4	head
0x02020008	ewram	0x4	pos
0x0202000C	ewram	0x4	splitBlock
0x02020010	ewram	0x24	sTempTextPrinter
0x02020034	ewram	0x480	sTextPrinters
0x020204B4	ewram	0x180	gWindows
0x02020634	ewram	0x4	sWindowPtr
0x02020638	ewram	0x2	sWindowSize
0x0202063C	ewram	0x1144	gSprites
0x02021780	ewram	0x80	gSpritePriorities
0x02021800	ewram	0x40	gSpriteOrder
0x02021840	ewram	0x1	gShouldProcessSpriteCopyRequests
0x02021841	ewram	0x1	gSpriteCopyRequestCount
0x02021844	ewram	0x300	gSpriteCopyRequests
0x02021B44	ewram	0x1	gOamLimit
0x02021B46	ewram	0x2	gReservedSpriteTileCount
0x02021B48	ewram	0x80	gSpriteTileAllocBitmap
0x02021BC8	ewram	0x2	gSpriteCoordOffsetX
0x02021BCA	ewram	0x2	gSpriteCoordOffsetY
0x02021BCC	ewram	0x100	gOamMatrices
0x02021CCC	ewram	0x1	gAffineAnimsDisabled
0x02021CD0	ewram	0x20	gStringVar1
0x02021CF0	ewram	0x14	gStringVar2
0x02021D04	ewram	0x14	gStringVar3
0x02021D18	ewram	0x3E8	gStringVar4
0x02022100	ewram	0x10	gUnknownStringVar
0x02022110	ewram	0x1	sLinkTestDebugValuesEnabled
0x02022111	ewram	0x1	sDummyFlag
0x02022114	ewram	0x4	gBerryBlenderKeySendAttempts
0x02022118	ewram	0x500	gBlockRecvBuffer
0x02022618	ewram	0x100	gBlockSendBuffer
0x02022718	ewram	0x1	sLinkOpen
0x0202271A	ewram	0x2	gLinkType
0x0202271C	ewram	0x2	sTimeOutCounter
0x02022720	ewram	0x1C	gLocalLinkPlayer
0x0202273C	ewram	0x8C	gLinkPlayers
0x020227C8	ewram	0x8C	gSavedLinkPlayers
0x02022854	ewram	0x8	sLinkErrorBuffer
0x0202285C	ewram	0x2	sReadyCloseLinkAttempts
0x02022860	ewram	0x4	sLinkErrorBgTilemapBuffer
