# addr	mode	name  (STT_FUNC from a byte-matching decomp ELF; blank name = let the finder synthesise one)
0x080003A4	thumb	AgbMain
0x080004B0	thumb	UpdateLinkAndCallCallbacks
0x080004C4	thumb	InitMainCallbacks
0x08000510	thumb	CallCallbacks
0x08000544	thumb	SetMainCallback2
0x08000558	thumb	StartTimer1
0x08000564	thumb	SeedRngAndSetTrainerId
0x0800058C	thumb	GetGeneratedTrainerIdLower
0x08000598	thumb	EnableVCountIntrAtLine150
0x080005C0	thumb	InitKeys
0x080005E8	thumb	ReadKeys
0x08000688	thumb	InitIntrHandlers
0x080006F4	thumb	SetVBlankCallback
0x08000700	thumb	SetHBlankCallback
0x0800070C	thumb	SetVCountCallback
0x08000718	thumb	SetSerialCallback
0x08000724	thumb	VBlankIntr
0x080007C8	thumb	InitFlashTimer
0x080007DC	thumb	HBlankIntr
0x0800080C	thumb	VCountIntr
0x08000844	thumb	SerialIntr
0x08000874	thumb	RestoreSerialTimer3IntrHandlers
0x0800088C	thumb	IntrDummy
0x08000890	thumb	WaitForVBlank
0x080008C0	thumb	SetVBlankCounter1Ptr
0x080008CC	thumb	DisableVBlankCounter1
0x080008D8	thumb	DoSoftReset
0x08000944	thumb	ClearPokemonCrySongs
0x08000968	thumb	InitGpuRegManager
0x080009C0	thumb	CopyBufferedValueToGpuReg
0x08000A04	thumb	CopyBufferedValuesToGpuRegs
0x08000A38	thumb	SetGpuReg
0x08000AC4	thumb	GetGpuReg
0x08000AF4	thumb	SetGpuRegBits
0x08000B14	thumb	ClearGpuRegBits
0x08000B34	thumb	SyncRegIE
0x08000B68	thumb	EnableInterrupts
0x08000B94	thumb	DisableInterrupts
0x08000BC0	thumb	UpdateRegDispstatIntrBits
0x08000BFC	thumb	ClearDma3Requests
0x08000C34	thumb	ProcessDma3Requests
0x08000EAC	thumb	RequestDma3Copy
0x08000F44	thumb	RequestDma3Fill
0x08000FE8	thumb	WaitDma3Request
0x08001028	thumb	ResetBgs
0x08001040	thumb	SetBgModeInternal
0x0800105C	thumb	GetBgMode
0x0800106C	thumb	ResetBgControlStructs
0x0800108C	thumb	Unused_ResetBgControlStruct
0x080010B8	thumb	SetBgControlAttributes
0x080011E4	thumb	GetBgControlAttribute
0x08001298	thumb	LoadBgVram
0x08001320	thumb	ShowBgInternal
0x0800139C	thumb	HideBgInternal
0x080013D0	thumb	SyncBgVisibilityAndMode
0x080013F4	thumb	SetTextModeAndHideBgs
0x08001410	thumb	SetBgAffineInternal
0x080014DC	thumb	IsInvalidBg
0x080014F0	thumb	BgTileAllocOp
0x08001618	thumb	ResetBgsAndClearDma3BusyFlags
0x08001658	thumb	InitBgsFromTemplates
0x08001738	thumb	InitBgFromTemplate
0x080017D0	thumb	LoadBgTiles
0x08001888	thumb	LoadBgTilemap
0x080018D8	thumb	Unused_LoadBgPalette
0x08001960	thumb	IsDma3ManagerBusyWithBgCopy
0x080019BC	thumb	ShowBg
0x080019D0	thumb	HideBg
0x080019E4	thumb	SetBgAttribute
0x08001AA8	thumb	GetBgAttribute
0x08001B90	thumb	ChangeBgX
0x08001CCC	thumb	GetBgX
0x08001D08	thumb	ChangeBgY
0x08001E44	thumb	GetBgY
0x08001E80	thumb	SetBgAffine
0x08001EC0	thumb	AdjustBgMosaic
0x08001FA0	thumb	SetBgTilemapBuffer
0x08001FD4	thumb	UnsetBgTilemapBuffer
0x08002008	thumb	GetBgTilemapBuffer
0x08002040	thumb	CopyToBgTilemapBuffer
0x080020BC	thumb	CopyBgTilemapBufferToVram
0x08002124	thumb	CopyToBgTilemapBufferRect
0x08002228	thumb	CopyToBgTilemapBufferRect_ChangePalette
0x0800226C	thumb	CopyRectToBgTilemapBufferRect
0x08002454	thumb	FillBgTilemapBufferRect_Palette0
0x08002554	thumb	FillBgTilemapBufferRect
0x08002590	thumb	WriteSequenceToBgTilemapBuffer
0x0800273C	thumb	GetBgMetricTextMode
0x080027AC	thumb	GetBgMetricAffineMode
0x08002804	thumb	GetTileMapIndexFromCoords
0x0800283C	thumb	CopyTileMapEntry
0x08002898	thumb	GetBgType
0x080028EC	thumb	IsInvalidBg32
0x08002900	thumb	IsTileMapOutsideWram
0x0800292C	thumb	PutMemBlockHeader
0x08002948	thumb	PutFirstMemBlockHeader
0x0800295C	thumb	AllocInternal
0x08002A08	thumb	FreeInternal
0x08002AE8	thumb	AllocZeroedInternal
0x08002B28	thumb	CheckMemBlockInternal
0x08002B80	thumb	InitHeap
0x08002B9C	thumb	Alloc
0x08002BB0	thumb	AllocZeroed
0x08002BC4	thumb	Free
0x08002BD8	thumb	CheckMemBlock
0x08002BEC	thumb	CheckHeap
0x08002C1C	thumb	SetFontsPointer
0x08002C28	thumb	DeactivateAllTextPrinters
0x08002C48	thumb	AddTextPrinterParameterized
0x08002CF4	thumb	AddTextPrinter
0x08002DE8	thumb	RunTextPrinters
0x08002E64	thumb	IsTextPrinterActive
0x08002E7C	thumb	RenderFont
0x08002EA8	thumb	GenerateFontHalfRowLookupTable
0x08002F5C	thumb	SaveTextColors
0x08002F7C	thumb	RestoreTextColors
0x08002F8C	thumb	DecompressGlyphTile
0x08002FCC	thumb	GetLastTextColor
0x08003014	thumb	CopyGlyphToWindow
0x08003614	thumb	CopyGlyphToWindow_Parameterized
0x08003B1C	thumb	ClearTextSpan
0x08003B20	thumb	nullsub_8
0x08003B24	thumb	InitWindows
0x08003CE4	thumb	AddWindow
0x08003E3C	thumb	RemoveWindow
0x08003ECC	thumb	FreeAllWindowBuffers
0x08003F20	thumb	CopyWindowToVram
0x08003FA0	thumb	PutWindowTilemap
0x08004000	thumb	PutWindowRectTilemapOverridePalette
0x080040B8	thumb	ClearWindowTilemap
0x08004108	thumb	PutWindowRectTilemap
0x080041B8	thumb	BlitBitmapToWindow
0x080041F0	thumb	BlitBitmapRectToWindow
0x080042B0	thumb	BlitBitmapRectToWindowWithColorKey
0x08004378	thumb	FillWindowPixelRect
0x08004404	thumb	CopyToWindowPixelBuffer
0x0800445C	thumb	FillWindowPixelBuffer
0x080044A8	thumb	ScrollWindow
0x0800486C	thumb	CallWindowFunction
0x080048BC	thumb	SetWindowAttribute
0x08004950	thumb	GetWindowAttribute
0x08004A34	thumb	GetNumActiveWindowsOnBg
0x08004A60	thumb	BlitBitmapRect4BitWithoutColorKey
0x08004AA4	thumb	BlitBitmapRect4Bit
0x08004C84	thumb	FillBitmapRect4Bit
0x08004D40	thumb	BlitBitmapRect4BitTo8Bit
0x08004F90	thumb	FillBitmapRect8Bit
0x08005034	thumb	nullsub_9
0x08005038	thumb	AddWindow8Bit
0x08005140	thumb	FillWindowPixelBuffer8Bit
0x08005180	thumb	FillWindowPixelRect8Bit
0x0800520C	thumb	BlitBitmapRectToWindow4BitTo8Bit
0x080052D8	thumb	CopyWindowToVram8Bit
0x08005350	thumb	GetNumActiveWindowsOnBg8Bit
0x0800537C	thumb	FontFunc_Small
0x080053B0	thumb	FontFunc_NormalCopy1
0x080053E8	thumb	FontFunc_Normal
0x08005420	thumb	FontFunc_NormalCopy2
0x08005458	thumb	FontFunc_Male
0x08005490	thumb	FontFunc_Female
0x080054C8	thumb	TextPrinterInitDownArrowCounters
0x080054F8	thumb	TextPrinterDrawDownArrow
